month_folder,file_type,relative_path,size_bytes,sha256
2013-01,zip_archive,2013-01\2013-01(42).ZIP,522625,1c9ef8697feee460d40243ff73f5d2181ee4533b8af8341aa77f5128fefd5e27
2013-01,qc_file,2013-01\qc\article_registry.csv,24423,64166bb6a5b8f16a6be07ff7a5ec5bb064c95ad3b884f811bf2b42e65758a0cb
2013-01,qc_file,2013-01\qc\clean_corpus_summary.md,656,70ef95aea76a374ca78ac61846865aa750583676c9799cb4f6c291ff156b2513
2013-01,qc_file,2013-01\qc\duplicate_groups.csv,848,d3b93b5b47960a307c9fb150aca8986058139d74e55c9887a3fe2d14ca37a4af
2013-01,qc_file,2013-01\qc\exclusion_log.csv,3938,0f66733f95564a8e7c2d69672dde825c6ef591ed628c7ad3b4e07feb6d27d91c
2013-01,qc_file,2013-01\qc\qc_articles.csv,159621,494d4682471d7afe05bdb991efcf57ba8ff5494313026813adef9fbdbe4b7de3
2013-01,qc_file,2013-01\qc\qc_summary.md,964,01befc67b6dbc8a92a7fc415af44721547b78a078a865fadd4751437a6cab373
2013-02,zip_archive,2013-02\2013-02(71).ZIP,836720,806a2fac611c803729ff30d07e001a4abcb11f5855c190cec42499930f377252
2013-02,qc_file,2013-02\qc\article_registry.csv,42670,92696ae4ef3c285cfbc8e6f3180c78f24ca3d060cf0ce06dba498d49c19a1178
2013-02,qc_file,2013-02\qc\clean_corpus_summary.md,657,7bb7c92a25c30d5711aa0bb65f89af0ef182d2158ce03dc9a1d672fe26f190e2
2013-02,qc_file,2013-02\qc\duplicate_groups.csv,5585,074af1ab64e174bf1a9277fb80237f509f11acbe3114b18d0a070f6c8d3018f2
2013-02,qc_file,2013-02\qc\exclusion_log.csv,7734,dd1e86f73bce86302498525668d01f86eccbe55b2ebb927ff33cf50ce6bc6690
2013-02,qc_file,2013-02\qc\qc_articles.csv,274169,f9e6f0db250eca16a0470c902b3dc28080dcb60a509c0f119af510251bc4e014
2013-02,qc_file,2013-02\qc\qc_summary.md,2982,946b137eb02eb308a5fca13eaa34c8623fb5ea4bdc6890857c1fae18a57af90a
2013-03,zip_archive,2013-03\2013-03(90).ZIP,1106947,f3dc67098364fc7e0094212dcb4589723725c867e0458afa2fcaeab15183ebba
2013-03,qc_file,2013-03\qc\article_registry.csv,52684,15e54c62bd6cbe7cb30c6965dea6dcb5ad942bee4b57669be943bb10afe9cabe
2013-03,qc_file,2013-03\qc\clean_corpus_summary.md,656,cf880386ef51829139dfa14b46d0c235c74963bfd7144efb919a8b9b68723ccb
2013-03,qc_file,2013-03\qc\duplicate_groups.csv,2301,6761f30a47dd41e7da8b7ceb74d340ddff9ada2475260025711bd27d5c8d4adc
2013-03,qc_file,2013-03\qc\exclusion_log.csv,8402,718aa51458e4e376b2d962b04a3eecb1431727fda73945b24a4e946b3aad8a04
2013-03,qc_file,2013-03\qc\qc_articles.csv,345535,5a0b354f82231b56959120c8e087cb18ddd61d676f78140317baf05465c9c3fb
2013-03,qc_file,2013-03\qc\qc_summary.md,1730,1ece74708e9c3f8fc986f59cca1b1f98dec77dc7dcfeb8c1917932a5b35a9eae
2013-04,zip_archive,2013-04\2013-04(67).ZIP,894642,e03bdceb40e59d38dd2d76fc6f0b5234f072f8905916fc3f4467d8c9a6fc670f
2013-04,qc_file,2013-04\qc\article_registry.csv,39528,dea1d1d49ff87a8a872d644c01f75a36bbc801fd140c34e9de941c0594adf08e
2013-04,qc_file,2013-04\qc\clean_corpus_summary.md,656,9b8d2c4597bc6fb0d4bd99e1fd0edec37a337b5617524fdc914d75e8d2908801
2013-04,qc_file,2013-04\qc\duplicate_groups.csv,2128,fcc1e03015240dad17c3c294bcd3a8568723818b029a9951d04c2af187214de8
2013-04,qc_file,2013-04\qc\exclusion_log.csv,6562,9191887aeffa0f987e24e93a5a14a1a8087aa502533934bec72b4b8769f9bca2
2013-04,qc_file,2013-04\qc\qc_articles.csv,283129,e0e30e93e5d2eaa65fa1972545d7a154d6a7a9cc5f34563484d95fa7d2bee0eb
2013-04,qc_file,2013-04\qc\qc_summary.md,1521,783de43f15c837ffd331172f620e78a624470222dac1d36aa4f4a3fe016a08ca
2013-05,zip_archive,2013-05\2013-05(84).ZIP,985784,a41f1a90b347f4022e36883e7cd02a4230e418e80f40320eae57d1c4abeb8c36
2013-05,qc_file,2013-05\qc\article_registry.csv,47826,2c372ceb2541e77b9c1dd35b5da2b9a2bf88b9bf4920b5961b1b24804d82a77d
2013-05,qc_file,2013-05\qc\clean_corpus_summary.md,657,90b5224f068ade6fd3c5e1d95a3767dca42c40117d14eeb96b88b0cd944ec9d5
2013-05,qc_file,2013-05\qc\duplicate_groups.csv,1920,6646c675219c45a8a2fbbd1fe6d48e6fc67f00515f507b7723c8a1a368760e4a
2013-05,qc_file,2013-05\qc\exclusion_log.csv,7711,3a776570ac38faf26ddcce3d8b83b39fa24c7f8d2eb22015ff827b65b54a4361
2013-05,qc_file,2013-05\qc\qc_articles.csv,292574,4523331a2f35dfb4898d1cf314c58c70e72be3638736a04912e52db90b7c84f0
2013-05,qc_file,2013-05\qc\qc_summary.md,1428,d05f36c15694269a1c6156e7c17a3d4f4ebb78a7a9a773c1cb703e13f924ad6f
2013-06,zip_archive,2013-06\2013-06(109).ZIP,1340302,efa2b0e903c45c4cd5cacfb488a4f4639a5ce95bc9f263db1052390803b45b48
2013-06,qc_file,2013-06\qc\article_registry.csv,63064,514f950e0510fd3fc967422a2ae99083a7319e8301258003f596bae06be94d38
2013-06,qc_file,2013-06\qc\clean_corpus_summary.md,658,2c88d0aab98ccbfd746003e19f5ceb950ae4fbe9d69b9116ef61620bc4a8fcb5
2013-06,qc_file,2013-06\qc\duplicate_groups.csv,6480,5a743972d9cb0474bcff8c0cbb28163a3eaa2893eef391ecc6c39bcee5b4eb74
2013-06,qc_file,2013-06\qc\exclusion_log.csv,10668,c40668a03419bacf5ad6194d8447d6135754a786034a4026a853553c4441bbb6
2013-06,qc_file,2013-06\qc\qc_articles.csv,443405,4cafa60a95621a6b2ecc48980fa37a6a6ea48e6ddbe162690039a3a6f79a67e4
2013-06,qc_file,2013-06\qc\qc_summary.md,3465,aeeb4a33817a95abb66d51b99eb0e5f6507e1570a88c41257e0306e8f4e25eb6
2013-07,zip_archive,2013-07\2013-07(128).ZIP,1509902,b37e502db1ed4096b161e2575fad444c35059f53f3d8ec6965f28a31f1c5692c
2013-07,qc_file,2013-07\qc\article_registry.csv,73377,5048f202ec43c937a42a240e1f80f85a84c05d99409efd053e3d0cbfbcf0b304
2013-07,qc_file,2013-07\qc\clean_corpus_summary.md,659,f2b957b399a2e7a8eb27520fb4586604569439343f29a189bb084025304378db
2013-07,qc_file,2013-07\qc\duplicate_groups.csv,4504,7355d96a0eb8908c35fbd44f4dc887957ae433c8012d6611394405ffd9ba81b1
2013-07,qc_file,2013-07\qc\exclusion_log.csv,12001,660c131db4bd648c696c9b7309203182215cfd163439f3929a6711902e1aef6f
